Species,Checklists,Hotspots,eBirders,FIPS,State,County
109,112,7,246,51057,VA,Essex
156,9644,242,6455,51059,VA,Fairfax
135,1640,78,1688,51061,VA,Fauquier
65,104,12,274,51063,VA,Floyd
114,476,40,282,51065,VA,Fluvanna
94,244,24,355,51067,VA,Franklin
131,655,25,793,51069,VA,Frederick
96,272,29,434,51071,VA,Giles
135,1048,28,424,51073,VA,Gloucester
95,122,13,345,51075,VA,Goochland
75,145,28,518,51077,VA,Grayson
88,184,20,569,51079,VA,Greene
26,12,10,239,51081,VA,Greensville
91,190,24,209,51083,VA,Halifax
101,689,26,832,51085,VA,Hanover
130,1717,45,1396,51087,VA,Henrico
89,164,15,162,51089,VA,Henry
86,124,28,545,51091,VA,Highland
137,254,21,462,51093,VA,Isle of Wight
141,1127,46,1549,51095,VA,James City
102,71,15,151,51097,VA,King and Queen
114,226,11,469,51099,VA,King George
111,117,18,288,51101,VA,King William
100,192,18,289,51103,VA,Lancaster
70,60,8,177,51105,VA,Lee
137,2709,83,2700,51107,VA,Loudoun
102,191,22,462,51109,VA,Louisa
86,69,7,102,51111,VA,Lunenburg
100,396,33,1155,51113,VA,Madison
119,169,22,300,51115,VA,Mathews
125,384,33,493,51117,VA,Mecklenburg
103,134,19,246,51119,VA,Middlesex
133,2355,74,1068,51121,VA,Montgomery
102,240,45,731,51125,VA,Nelson
107,188,22,435,51127,VA,New Kent
187,848,70,2501,51131,VA,Northampton
111,204,11,360,51133,VA,Northumberland
84,56,9,149,51135,VA,Nottoway
85,261,17,377,51137,VA,Orange
106,304,63,1253,51139,VA,Page
78,97,19,253,51141,VA,Patrick
78,92,15,234,51143,VA,Pittsylvania
98,210,11,360,51145,VA,Powhatan
122,1071,41,271,51147,VA,Prince Edward
104,69,16,459,51149,VA,Prince George
147,2835,83,2584,51153,VA,Prince William
117,387,20,474,51155,VA,Pulaski
106,324,16,591,51157,VA,Rappahannock
98,183,18,272,51159,VA,Richmond
110,565,38,654,51161,VA,Roanoke
117,299,30,872,51163,VA,Rockbridge
138,2257,89,1430,51165,VA,Rockingham
56,19,13,168,51167,VA,Russell
39,22,15,164,51169,VA,Scott
112,554,37,770,51171,VA,Shenandoah
97,222,20,506,51173,VA,Smyth
51,13,10,240,51175,VA,Southampton
110,690,24,829,51177,VA,Spotsylvania
126,582,22,881,51179,VA,Stafford
137,129,10,551,51181,VA,Surry
93,121,21,763,51183,VA,Sussex
107,185,23,264,51185,VA,Tazewell
86,175,31,1060,51187,VA,Warren
79,113,27,584,51191,VA,Washington
120,202,19,482,51193,VA,Westmoreland
55,35,23,162,51195,VA,Wise
92,106,19,684,51197,VA,Wythe
127,896,29,1140,51199,VA,York
109,1058,30,1526,51510,VA,Alexandria city
0,0,-999,0,51515,VA,Bedford city
57,28,4,236,51520,VA,Bristol city
59,15,3,97,51530,VA,Buena Vista city
93,667,36,571,51540,VA,Charlottesville city
129,546,37,1088,51550,VA,Chesapeake city
68,47,10,205,51570,VA,Colonial Heights city
5,0,5,75,51580,VA,Covington city
74,80,15,184,51590,VA,Danville city
22,2,5,166,51595,VA,Emporia city
67,314,6,248,51600,VA,Fairfax city
41,24,9,168,51610,VA,Falls Church city
39,18,7,82,51620,VA,Franklin city
81,216,16,536,51630,VA,Fredericksburg city
30,4,6,73,51640,VA,Galax city
155,579,28,1105,51650,VA,Hampton city
83,611,13,514,51660,VA,Harrisonburg city
82,96,8,159,51670,VA,Hopewell city
58,35,8,138,51678,VA,Lexington city
88,271,18,327,51680,VA,Lynchburg city
76,121,10,219,51683,VA,Manassas city
48,7,5,69,51685,VA,Manassas Park city
75,186,9,73,51690,VA,Martinsville city
132,739,31,855,51700,VA,Newport News city
145,1034,39,1165,51710,VA,Norfolk city
5,2,3,52,51720,VA,Norton city
64,33,13,193,51730,VA,Petersburg city
118,146,7,272,51735,VA,Poquoson city
140,145,10,645,51740,VA,Portsmouth city
91,461,7,210,51750,VA,Radford city
119,1147,43,1483,51760,VA,Richmond city
109,544,37,442,51770,VA,Roanoke city
68,74,11,236,51775,VA,Salem city
107,296,7,503,51790,VA,Staunton city
136,478,35,1314,51800,VA,Suffolk city
214,4112,140,3543,51810,VA,Virginia Beach city
83,179,12,340,51820,VA,Waynesboro city
99,265,16,723,51830,VA,Williamsburg city
82,189,11,228,51840,VA,Winchester city
101,184,39,1175,53001,WA,Adams
124,193,46,437,53003,WA,Asotin
162,1542,80,1112,53005,WA,Benton
156,1910,149,2030,53007,WA,Chelan
176,3420,187,5129,53009,WA,Clallam
168,3195,116,3319,53011,WA,Clark
85,51,25,408,53013,WA,Columbia
154,673,62,1606,53015,WA,Cowlitz
157,707,120,996,53017,WA,Douglas
83,122,70,353,53019,WA,Ferry
138,404,66,878,53021,WA,Franklin
56,18,23,261,53023,WA,Garfield
159,805,207,1824,53025,WA,Grant
183,1244,111,3705,53027,WA,Grays Harbor
165,2078,113,2779,53029,WA,Island
165,2557,122,3807,53031,WA,Jefferson
193,20080,697,10833,53033,WA,King
161,3481,141,2972,53035,WA,Kitsap
161,1171,179,2284,53037,WA,Kittitas
153,650,131,1342,53039,WA,Klickitat
139,769,121,1519,53041,WA,Lewis
136,406,97,897,53043,WA,Lincoln
144,1389,85,1340,53045,WA,Mason
167,1835,237,1764,53047,WA,Okanogan
172,849,86,2341,53049,WA,Pacific
95,148,45,447,53051,WA,Pend Oreille
175,4721,303,4622,53053,WA,Pierce
142,1253,124,2015,53055,WA,San Juan
178,4147,301,3821,53057,WA,Skagit
122,286,84,1396,53059,WA,Skamania
182,5722,247,4164,53061,WA,Snohomish
146,2376,132,2065,53063,WA,Spokane
115,340,76,520,53065,WA,Stevens
166,3332,156,4213,53067,WA,Thurston
141,358,22,487,53069,WA,Wahkiakum
179,1504,63,1184,53071,WA,Walla Walla
169,3123,279,3108,53073,WA,Whatcom
130,724,96,753,53075,WA,Whitman
173,1192,211,1950,53077,WA,Yakima
79,51,7,157,54001,WV,Barbour
96,336,12,829,54003,WV,Berkeley
12,4,3,24,54005,WV,Boone
53,25,9,251,54007,WV,Braxton
61,97,5,122,54009,WV,Brooke
101,113,11,427,54011,WV,Cabell
17,7,1,25,54013,WV,Calhoun
1,1,-999,53,54015,WV,Clay
54,25,2,48,54017,WV,Doddridge
75,103,42,812,54019,WV,Fayette
57,18,3,61,54021,WV,Gilmer
109,113,16,309,54023,WV,Grant
92,124,22,399,54025,WV,Greenbrier
68,64,13,263,54027,WV,Hampshire
43,28,3,109,54029,WV,Hancock
103,185,26,330,54031,WV,Hardy
85,204,7,317,54033,WV,Harrison
68,85,7,201,54035,WV,Jackson
110,832,38,1322,54037,WV,Jefferson
105,434,18,696,54039,WV,Kanawha
62,16,10,281,54041,WV,Lewis
35,11,-999,28,54043,WV,Lincoln
0,0,2,44,54045,WV,Logan
30,20,1,24,54047,WV,McDowell
94,325,7,309,54049,WV,Marion
45,75,7,87,54051,WV,Marshall
105,125,13,269,54053,WV,Mason
86,162,28,360,54055,WV,Mercer
104,119,11,189,54057,WV,Mineral
23,4,1,31,54059,WV,Mingo
116,948,71,1021,54061,WV,Monongalia
88,63,3,174,54063,WV,Monroe
72,101,6,348,54065,WV,Morgan
51,20,10,249,54067,WV,Nicholas
84,79,7,431,54069,WV,Ohio
82,76,22,557,54071,WV,Pendleton
77,134,6,114,54073,WV,Pleasants
97,212,42,676,54075,WV,Pocahontas
108,438,48,671,54077,WV,Preston
87,77,8,271,54079,WV,Putnam
80,252,23,518,54081,WV,Raleigh
113,248,30,426,54083,WV,Randolph
59,118,7,134,54085,WV,Ritchie
28,4,2,76,54087,WV,Roane
92,202,12,296,54089,WV,Summers
76,50,8,133,54091,WV,Taylor
98,243,61,844,54093,WV,Tucker
44,25,6,41,54095,WV,Tyler
65,27,2,108,54097,WV,Upshur
73,24,8,183,54099,WV,Wayne
16,2,3,53,54101,WV,Webster
74,33,5,77,54103,WV,Wetzel
0,0,3,17,54105,WV,Wirt
118,393,24,446,54107,WV,Wood
5,1,5,38,54109,WV,Wyoming
99,255,42,770,55001,WI,Adams
92,418,58,1051,55003,WI,Ashland
87,262,20,595,55005,WI,Barron
102,542,78,1291,55007,WI,Bayfield
130,1368,51,1419,55009,WI,Brown
92,90,17,580,55011,WI,Buffalo
99,356,33,1260,55013,WI,Burnett
121,625,20,586,55015,WI,Calumet
96,381,22,654,55017,WI,Chippewa
63,45,10,349,55019,WI,Clark
127,920,56,1650,55021,WI,Columbia
86,110,19,594,55023,WI,Crawford
146,10325,298,4686,55025,WI,Dane
132,1138,46,2535,55027,WI,Dodge
123,940,132,1343,55029,WI,Door
94,991,62,2123,55031,WI,Douglas
117,301,25,571,55033,WI,Dunn
100,292,22,875,55035,WI,Eau Claire
72,642,20,284,55037,WI,Florence
128,1191,59,1444,55039,WI,Fond du Lac
69,259,25,499,55041,WI,Forest
104,668,49,1235,55043,WI,Grant
99,106,12,526,55045,WI,Green
117,545,39,524,55047,WI,Green Lake
116,619,32,1093,55049,WI,Iowa
69,237,16,457,55051,WI,Iron
45,38,19,667,55053,WI,Jackson
128,1459,101,1057,55055,WI,Jefferson
91,226,28,1489,55057,WI,Juneau
119,416,58,1128,55059,WI,Kenosha
117,315,11,457,55061,WI,Kewaunee
109,571,45,969,55063,WI,La Crosse
82,52,8,435,55065,WI,Lafayette
66,140,9,300,55067,WI,Langlade
95,279,18,471,55069,WI,Lincoln
129,960,59,1030,55071,WI,Manitowoc
119,1420,66,1041,55073,WI,Marathon
100,516,27,571,55075,WI,Marinette
70,94,18,618,55077,WI,Marquette
27,14,1,100,55078,WI,Menominee
146,4359,245,2852,55079,WI,Milwaukee
98,121,9,715,55081,WI,Monroe
109,452,25,609,55083,WI,Oconto
88,552,50,945,55085,WI,Oneida
123,1056,32,991,55087,WI,Outagamie
135,1865,83,1396,55089,WI,Ozaukee
55,37,12,267,55091,WI,Pepin
78,133,16,592,55093,WI,Pierce
89,778,25,670,55095,WI,Polk
126,2067,78,1439,55097,WI,Portage
55,107,15,366,55099,WI,Price
132,630,96,988,55101,WI,Racine
87,244,9,342,55103,WI,Richland
130,858,69,1162,55105,WI,Rock
76,90,14,203,55107,WI,Rusk
95,324,32,885,55109,WI,St. Croix
132,1308,69,2008,55111,WI,Sauk
74,245,18,523,55113,WI,Sawyer
89,122,6,427,55115,WI,Shawano
140,1040,79,1249,55117,WI,Sheboygan
59,118,6,238,55119,WI,Taylor
101,311,25,914,55121,WI,Trempealeau
105,599,29,612,55123,WI,Vernon
81,442,43,943,55125,WI,Vilas
117,469,83,1038,55127,WI,Walworth
61,62,19,655,55129,WI,Washburn
108,651,47,746,55131,WI,Washington
133,2368,133,1811,55133,WI,Waukesha
81,201,17,511,55135,WI,Waupaca
73,94,14,519,55137,WI,Waushara
113,957,58,1144,55139,WI,Winnebago
83,200,14,635,55141,WI,Wood
108,653,76,1847,56001,WY,Albany
56,45,27,485,56003,WY,Big Horn
52,35,5,406,56005,WY,Campbell
82,198,56,1107,56007,WY,Carbon
56,80,14,402,56009,WY,Converse
63,72,22,1302,56011,WY,Crook
128,1381,58,1037,56013,WY,Fremont
96,211,11,375,56015,WY,Goshen
56,49,5,275,56017,WY,Hot Springs
77,207,32,633,56019,WY,Johnson
102,776,25,1354,56021,WY,Laramie
72,131,21,816,56023,WY,Lincoln
95,178,35,767,56025,WY,Natrona
12,2,3,292,56027,WY,Niobrara
98,396,164,4326,56029,WY,Park
66,29,15,500,56031,WY,Platte
74,287,32,688,56033,WY,Sheridan
73,189,30,621,56035,WY,Sublette
66,117,42,1104,56037,WY,Sweetwater
94,509,208,6009,56039,WY,Teton
57,43,15,616,56041,WY,Uinta
62,224,18,228,56043,WY,Washakie
68,56,10,363,56045,WY,Weston
